init done.
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 111
WatchClass: SUCCESS
TimeViewed: 780
WatchClass: SUCCESS
TimeViewed: 1260
WatchClass: SUCCESS
TimeViewed: 1931
WatchClass: SUCCESS
TimeViewed: 2579
WatchClass: SUCCESS
TimeViewed: 574
WatchClass: INVALID_INPUT
TimeViewed: 574
WatchClass: SUCCESS
TimeViewed: 1289
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 840
WatchClass: SUCCESS
TimeViewed: 1288
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 575
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 240
WatchClass: SUCCESS
TimeViewed: 935
WatchClass: SUCCESS
TimeViewed: 1135
WatchClass: SUCCESS
TimeViewed: 998
WatchClass: SUCCESS
TimeViewed: 1645
WatchClass: SUCCESS
TimeViewed: 947
WatchClass: SUCCESS
TimeViewed: 910
WatchClass: SUCCESS
TimeViewed: 1414
WatchClass: SUCCESS
TimeViewed: 46
WatchClass: SUCCESS
TimeViewed: 995
WatchClass: SUCCESS
TimeViewed: 427
WatchClass: SUCCESS
TimeViewed: 461
WatchClass: SUCCESS
TimeViewed: 1021
WatchClass: SUCCESS
TimeViewed: 1609
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 796
WatchClass: SUCCESS
TimeViewed: 1516
WatchClass: SUCCESS
TimeViewed: 2052
WatchClass: SUCCESS
TimeViewed: 2775
WatchClass: SUCCESS
TimeViewed: 458
WatchClass: SUCCESS
TimeViewed: 1336
WatchClass: SUCCESS
TimeViewed: 2127
WatchClass: SUCCESS
TimeViewed: 2834
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 619
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 489
WatchClass: SUCCESS
TimeViewed: 993
WatchClass: SUCCESS
TimeViewed: 1759
WatchClass: INVALID_INPUT
TimeViewed: 1759
WatchClass: SUCCESS
TimeViewed: 793
WatchClass: SUCCESS
TimeViewed: 988
WatchClass: SUCCESS
TimeViewed: 611
WatchClass: SUCCESS
TimeViewed: 880
WatchClass: SUCCESS
TimeViewed: 490
WatchClass: SUCCESS
TimeViewed: 890
WatchClass: SUCCESS
TimeViewed: 1150
WatchClass: SUCCESS
TimeViewed: 35
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 284
WatchClass: SUCCESS
TimeViewed: 677
WatchClass: SUCCESS
TimeViewed: 1045
WatchClass: SUCCESS
TimeViewed: 1459
WatchClass: SUCCESS
TimeViewed: 330
WatchClass: SUCCESS
TimeViewed: 641
WatchClass: SUCCESS
TimeViewed: 1259
WatchClass: SUCCESS
TimeViewed: 716
WatchClass: SUCCESS
TimeViewed: 122
WatchClass: SUCCESS
TimeViewed: 717
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: SUCCESS
TimeViewed: 45
WatchClass: SUCCESS
TimeViewed: 366
WatchClass: SUCCESS
TimeViewed: 1179
WatchClass: SUCCESS
TimeViewed: 1703
WatchClass: SUCCESS
TimeViewed: 646
WatchClass: SUCCESS
TimeViewed: 443
WatchClass: SUCCESS
TimeViewed: 755
WatchClass: SUCCESS
TimeViewed: 913
WatchClass: SUCCESS
TimeViewed: 1567
WatchClass: SUCCESS
TimeViewed: 390
WatchClass: SUCCESS
TimeViewed: 66
WatchClass: SUCCESS
TimeViewed: 1006
WatchClass: SUCCESS
TimeViewed: 1479
WatchClass: SUCCESS
TimeViewed: 2292
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 858
WatchClass: SUCCESS
TimeViewed: 1845
WatchClass: SUCCESS
TimeViewed: 2148
WatchClass: SUCCESS
TimeViewed: 2651
WatchClass: SUCCESS
TimeViewed: 418
WatchClass: SUCCESS
TimeViewed: 862
AddCourse: SUCCESS
AddClass: 0
