init done.
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
5420619	|	10
2323	|	0
2323	|	1
2323	|	2
2323	|	3
5054	|	0
5054	|	1
5054	|	2
5054	|	3
5054	|	4
5054	|	5
3501052	|	0
3501052	|	1
--End of most viewed classes--
GetMostViewedClasses: SUCCESS
Course	|	Class
5420619	|	10
2323	|	0
2323	|	1
--End of most viewed classes--
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
5420619	|	10
2323	|	0
2323	|	1
2323	|	2
2323	|	3
5054	|	0
5054	|	1
5054	|	2
5054	|	3
5054	|	4
5054	|	5
219409	|	0
219409	|	1
219409	|	2
2265547	|	0
2265547	|	1
2265547	|	2
2265547	|	3
2265547	|	4
2265547	|	5
2265547	|	6
2265547	|	7
2265547	|	8
2265547	|	9
2265547	|	10
2265547	|	11
2265547	|	12
2265547	|	13
2265547	|	14
2265547	|	15
2265547	|	16
2265547	|	17
2265547	|	18
2265547	|	19
3501052	|	0
3501052	|	1
3501052	|	2
3501052	|	3
4304170	|	0
4304170	|	1
4304170	|	2
4304170	|	3
4304170	|	4
4304170	|	5
4304170	|	6
4304170	|	7
4304170	|	8
4304170	|	9
4304170	|	10
4304170	|	11
4304170	|	12
4304170	|	13
4304170	|	14
4304170	|	15
4304170	|	16
4304170	|	17
5420619	|	0
--End of most viewed classes--
AddCourse: SUCCESS
TimeViewed: 0
GetMostViewedClasses: SUCCESS
Course	|	Class
5420619	|	10
2323	|	0
2323	|	1
2323	|	2
2323	|	3
5054	|	0
5054	|	1
5054	|	2
5054	|	3
5054	|	4
5054	|	5
219409	|	0
219409	|	1
219409	|	2
2265547	|	0
2265547	|	1
2265547	|	2
2265547	|	3
2265547	|	4
2265547	|	5
2265547	|	6
2265547	|	7
2265547	|	8
2265547	|	9
2265547	|	10
2265547	|	11
2265547	|	12
2265547	|	13
2265547	|	14
2265547	|	15
2265547	|	16
2265547	|	17
2265547	|	18
2265547	|	19
3501052	|	0
3501052	|	1
3501052	|	2
3501052	|	3
4304170	|	0
4304170	|	1
4304170	|	2
4304170	|	3
4304170	|	4
4304170	|	5
4304170	|	6
4304170	|	7
4304170	|	8
4304170	|	9
4304170	|	10
4304170	|	11
4304170	|	12
4304170	|	13
4304170	|	14
4304170	|	15
4304170	|	16
4304170	|	17
5420619	|	0
5420619	|	1
5420619	|	2
5420619	|	3
5420619	|	4
5420619	|	5
5420619	|	6
5420619	|	7
5420619	|	8
5420619	|	9
6441464	|	0
6441464	|	1
6734423	|	0
6734423	|	1
6734423	|	2
--End of most viewed classes--
AddCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
219409	|	1
2101064	|	2
6244873	|	7
5420619	|	10
2323	|	0
2323	|	1
2323	|	2
2323	|	3
5054	|	0
5054	|	1
5054	|	2
5054	|	3
5054	|	4
5054	|	5
219409	|	0
219409	|	2
2101064	|	0
2101064	|	1
2101064	|	3
2265547	|	0
2265547	|	1
2265547	|	2
2265547	|	3
2265547	|	4
2265547	|	5
2265547	|	6
2265547	|	7
2265547	|	8
2265547	|	9
2265547	|	10
2265547	|	11
2265547	|	12
2265547	|	13
2265547	|	14
2265547	|	15
2265547	|	16
2265547	|	17
2265547	|	18
2265547	|	19
2763616	|	0
2763616	|	1
2763616	|	2
2763616	|	3
3501052	|	0
3501052	|	1
3501052	|	2
3501052	|	3
4304170	|	0
4304170	|	1
4304170	|	2
4304170	|	3
4304170	|	4
4304170	|	5
4304170	|	6
--End of most viewed classes--
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
GetMostViewedClasses: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
219409	|	1
2101064	|	2
6244873	|	7
2101064	|	3
219409	|	2
5420619	|	10
4304170	|	8
2323	|	0
2323	|	1
2323	|	2
2323	|	3
5054	|	0
5054	|	1
5054	|	2
5054	|	3
5054	|	4
5054	|	5
219409	|	0
2101064	|	0
2101064	|	1
2265547	|	0
2265547	|	1
2265547	|	2
2265547	|	3
2265547	|	4
2265547	|	5
2265547	|	6
2265547	|	7
2265547	|	8
2265547	|	9
2265547	|	10
2265547	|	11
2265547	|	12
2265547	|	13
2265547	|	14
2265547	|	15
2265547	|	16
2265547	|	17
2265547	|	18
2265547	|	19
2631580	|	0
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	4
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2763616	|	0
2763616	|	1
2763616	|	2
2763616	|	3
3501052	|	0
3501052	|	1
3501052	|	2
3501052	|	3
4304170	|	0
4304170	|	1
4304170	|	2
4304170	|	3
4304170	|	4
4304170	|	5
4304170	|	6
4304170	|	7
--End of most viewed classes--
AddCourse: SUCCESS
