init done.
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 0
AddClass: 2
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 1
AddClass: FAILURE
AddClass: FAILURE
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: FAILURE
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 0
GetIthWatchedClass: FAILURE
AddClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 3
TimeViewed: 0
AddClass: 2
RemoveCourse: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 4030622 1
TimeViewed: 23
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 19
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 4
RemoveCourse: SUCCESS
TimeViewed: 4
TimeViewed: 19
AddCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 4030622 1
RemoveCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 2091446 0
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 186660 3
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 17
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
TimeViewed: 0
AddClass: 1
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 2
AddClass: 4
AddClass: 2
WatchClass: FAILURE
GetIthWatchedClass: 8352706 1
GetIthWatchedClass: 9858175 0
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 2694526 0
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 4030622 0
AddClass: 2
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 3
GetIthWatchedClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
GetIthWatchedClass: 8781060 0
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 4
WatchClass: SUCCESS
TimeViewed: 29
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 3
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
TimeViewed: 4
AddCourse: SUCCESS
AddClass: 3
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 2091446 2
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 5
AddCourse: SUCCESS
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: FAILURE
AddCourse: INVALID_INPUT
WatchClass: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 2091446 0
GetIthWatchedClass: INVALID_INPUT
AddClass: 1
AddCourse: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
TimeViewed: 0
GetIthWatchedClass: 9858175 0
GetIthWatchedClass: 2091446 2
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
TimeViewed: 22
AddClass: 3
AddCourse: SUCCESS
AddCourse: SUCCESS
