init done.
TimeViewed: 16
GetIthWatchedClass: FAILURE
AddClass: 1
TimeViewed: 15
AddCourse: SUCCESS
GetIthWatchedClass: FAILURE
WatchClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: FAILURE
AddCourse: FAILURE
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 7
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 9413144 4
WatchClass: INVALID_INPUT
GetIthWatchedClass: 9413144 1
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 9413144 4
AddCourse: SUCCESS
AddCourse: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 9055662 0
RemoveCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddCourse: FAILURE
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
GetIthWatchedClass: 1269447 1
WatchClass: INVALID_INPUT
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 6202462 0
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 3
WatchClass: SUCCESS
GetIthWatchedClass: 1269447 1
GetIthWatchedClass: 8270274 0
AddCourse: SUCCESS
AddClass: 5
AddCourse: SUCCESS
GetIthWatchedClass: 3208686 0
TimeViewed: FAILURE
AddCourse: SUCCESS
TimeViewed: 14
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 1269447 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 18
AddClass: FAILURE
GetIthWatchedClass: 6202462 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 8270274 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
GetIthWatchedClass: 2869629 0
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 24
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddClass: 0
GetIthWatchedClass: 8270274 0
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 23
GetIthWatchedClass: 3208686 1
WatchClass: SUCCESS
AddClass: 0
AddClass: 2
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 1830094 0
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
GetIthWatchedClass: 7759426 0
GetIthWatchedClass: 7759426 0
AddClass: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
GetIthWatchedClass: 2869629 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 2
AddClass: 2
AddCourse: INVALID_INPUT
AddClass: FAILURE
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: FAILURE
AddClass: INVALID_INPUT
GetIthWatchedClass: 7759426 0
AddClass: 1
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddClass: 3
RemoveCourse: SUCCESS
GetIthWatchedClass: 2869629 0
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 7759426 0
AddCourse: SUCCESS
AddCourse: INVALID_INPUT
TimeViewed: 4
WatchClass: SUCCESS
WatchClass: FAILURE
AddClass: 1
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 3208686 1
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 6350279 0
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 5713097 0
AddCourse: SUCCESS
RemoveCourse: FAILURE
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
AddClass: FAILURE
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 6350279 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 9484545 0
GetIthWatchedClass: 3208686 0
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 2592378 0
RemoveCourse: SUCCESS
AddClass: 3
GetIthWatchedClass: 9765699 0
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 38
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
AddClass: 2
WatchClass: SUCCESS
GetIthWatchedClass: 7759426 0
WatchClass: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
GetIthWatchedClass: 7759426 0
AddClass: 1
WatchClass: SUCCESS
WatchClass: FAILURE
AddClass: 1
GetIthWatchedClass: 5713097 0
GetIthWatchedClass: 3208686 1
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: FAILURE
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: FAILURE
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
GetIthWatchedClass: 2592378 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 3208686 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 7759426 1
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 544757 0
WatchClass: FAILURE
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 4
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 5713097 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
GetIthWatchedClass: 5713097 0
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 2
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 5
AddClass: 1
AddClass: 0
AddClass: 0
GetIthWatchedClass: 9390636 1
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 3
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: FAILURE
AddClass: 1
AddClass: 2
GetIthWatchedClass: 3208686 3
RemoveCourse: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddClass: 0
AddCourse: SUCCESS
WatchClass: FAILURE
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: FAILURE
WatchClass: INVALID_INPUT
AddClass: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: INVALID_INPUT
GetIthWatchedClass: 9390636 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 0
WatchClass: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 8046697 1
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 2
RemoveCourse: INVALID_INPUT
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 9390636 1
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
TimeViewed: 10
AddClass: 0
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 2641299 0
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 5877436 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
GetIthWatchedClass: 5713097 0
AddCourse: SUCCESS
TimeViewed: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 544757 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 8764734 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 2
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 1
AddClass: FAILURE
GetIthWatchedClass: 5713097 0
RemoveCourse: SUCCESS
TimeViewed: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 16
GetIthWatchedClass: 8016194 0
AddCourse: SUCCESS
GetIthWatchedClass: 6402119 0
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 1
GetIthWatchedClass: 5960679 0
WatchClass: FAILURE
AddClass: 0
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
RemoveCourse: SUCCESS
TimeViewed: FAILURE
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 544757 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 15
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 2
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 7578715 0
AddCourse: SUCCESS
AddClass: 1
AddClass: 2
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: FAILURE
GetIthWatchedClass: 7578715 0
AddCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 544757 0
WatchClass: SUCCESS
GetIthWatchedClass: 815551 0
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 1
GetIthWatchedClass: FAILURE
GetIthWatchedClass: 8764734 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 2
WatchClass: SUCCESS
AddClass: 2
AddClass: 0
WatchClass: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 3
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
AddClass: 1
AddClass: FAILURE
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 27
AddClass: 4
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 7578715 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 5877436 0
WatchClass: SUCCESS
TimeViewed: FAILURE
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
AddClass: 5
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 7981583 1
AddClass: 0
TimeViewed: 20
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 4042248 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 9390636 2
WatchClass: SUCCESS
TimeViewed: 9
AddClass: 6
WatchClass: SUCCESS
AddClass: FAILURE
GetIthWatchedClass: 5960679 0
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 6
TimeViewed: 27
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 8561143 1
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 6402119 2
GetIthWatchedClass: 6346555 0
RemoveCourse: SUCCESS
RemoveCourse: FAILURE
AddClass: 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 5960679 1
AddClass: 0
GetIthWatchedClass: 5960679 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 4037792 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddClass: FAILURE
AddClass: 3
AddClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: 6
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 47
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 8561143 0
WatchClass: INVALID_INPUT
TimeViewed: INVALID_INPUT
TimeViewed: 0
TimeViewed: 0
WatchClass: INVALID_INPUT
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddClass: 0
TimeViewed: 7
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 8561143 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 10
TimeViewed: 25
RemoveCourse: SUCCESS
AddClass: 4
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 1
GetIthWatchedClass: 1943376 2
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 7578715 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: 9390636 2
RemoveCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 1
TimeViewed: FAILURE
AddClass: 0
GetIthWatchedClass: 4042248 0
GetIthWatchedClass: FAILURE
RemoveCourse: SUCCESS
AddClass: 2
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 3
AddClass: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 9111729 0
AddCourse: INVALID_INPUT
TimeViewed: FAILURE
TimeViewed: 18
TimeViewed: 0
AddClass: 1
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 3
GetIthWatchedClass: 4042248 0
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 1943376 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 0
AddClass: FAILURE
TimeViewed: 0
RemoveCourse: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
quit done.
