init done.
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 615
WatchClass: SUCCESS
TimeViewed: 924
WatchClass: SUCCESS
TimeViewed: 1880
WatchClass: SUCCESS
TimeViewed: 2611
WatchClass: SUCCESS
TimeViewed: 2796
WatchClass: SUCCESS
TimeViewed: 718
WatchClass: SUCCESS
TimeViewed: 587
WatchClass: SUCCESS
TimeViewed: 1179
WatchClass: SUCCESS
TimeViewed: 1621
WatchClass: SUCCESS
TimeViewed: 1957
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: SUCCESS
TimeViewed: 977
WatchClass: SUCCESS
TimeViewed: 706
WatchClass: SUCCESS
TimeViewed: 1094
WatchClass: SUCCESS
TimeViewed: 610
WatchClass: INVALID_INPUT
TimeViewed: 610
WatchClass: SUCCESS
TimeViewed: 846
WatchClass: SUCCESS
TimeViewed: 1163
WatchClass: SUCCESS
TimeViewed: 1497
WatchClass: SUCCESS
TimeViewed: 886
WatchClass: SUCCESS
TimeViewed: 1217
WatchClass: SUCCESS
TimeViewed: 1497
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 860
WatchClass: SUCCESS
TimeViewed: 1464
WatchClass: SUCCESS
TimeViewed: 1566
WatchClass: SUCCESS
TimeViewed: 689
WatchClass: SUCCESS
TimeViewed: 1026
WatchClass: SUCCESS
TimeViewed: 1204
WatchClass: SUCCESS
TimeViewed: 1660
WatchClass: SUCCESS
TimeViewed: 227
WatchClass: SUCCESS
TimeViewed: 54
WatchClass: SUCCESS
TimeViewed: 579
WatchClass: SUCCESS
TimeViewed: 853
WatchClass: SUCCESS
TimeViewed: 134
WatchClass: SUCCESS
TimeViewed: 900
WatchClass: SUCCESS
TimeViewed: 1886
WatchClass: SUCCESS
TimeViewed: 243
WatchClass: SUCCESS
TimeViewed: 771
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 433
WatchClass: SUCCESS
TimeViewed: 602
WatchClass: SUCCESS
TimeViewed: 520
WatchClass: SUCCESS
TimeViewed: 611
WatchClass: SUCCESS
TimeViewed: 887
WatchClass: SUCCESS
TimeViewed: 921
WatchClass: SUCCESS
TimeViewed: 1584
WatchClass: SUCCESS
TimeViewed: 1717
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: SUCCESS
TimeViewed: 617
WatchClass: SUCCESS
TimeViewed: 806
WatchClass: INVALID_INPUT
TimeViewed: 806
WatchClass: SUCCESS
TimeViewed: 1527
WatchClass: SUCCESS
TimeViewed: 1926
WatchClass: SUCCESS
TimeViewed: 874
WatchClass: SUCCESS
TimeViewed: 1422
WatchClass: SUCCESS
TimeViewed: 2032
WatchClass: SUCCESS
TimeViewed: 2136
WatchClass: SUCCESS
TimeViewed: 887
WatchClass: SUCCESS
TimeViewed: 1635
WatchClass: SUCCESS
TimeViewed: 2602
WatchClass: SUCCESS
TimeViewed: 3266
WatchClass: SUCCESS
TimeViewed: 920
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 736
WatchClass: SUCCESS
TimeViewed: 1388
WatchClass: SUCCESS
TimeViewed: 1859
WatchClass: SUCCESS
TimeViewed: 2481
WatchClass: SUCCESS
TimeViewed: 178
WatchClass: SUCCESS
TimeViewed: 314
WatchClass: SUCCESS
TimeViewed: 627
WatchClass: SUCCESS
TimeViewed: 1249
WatchClass: SUCCESS
TimeViewed: 1731
WatchClass: SUCCESS
TimeViewed: 504
WatchClass: SUCCESS
TimeViewed: 1136
WatchClass: SUCCESS
TimeViewed: 1782
WatchClass: SUCCESS
TimeViewed: 2324
WatchClass: SUCCESS
TimeViewed: 335
WatchClass: SUCCESS
TimeViewed: 384
WatchClass: SUCCESS
TimeViewed: 681
WatchClass: SUCCESS
TimeViewed: 744
WatchClass: SUCCESS
TimeViewed: 1213
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 557
