init done.
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 644
WatchClass: SUCCESS
TimeViewed: 1072
WatchClass: SUCCESS
TimeViewed: 867
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 376
WatchClass: SUCCESS
TimeViewed: 460
WatchClass: SUCCESS
TimeViewed: 883
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 654
WatchClass: SUCCESS
TimeViewed: 1486
WatchClass: SUCCESS
TimeViewed: 2310
WatchClass: SUCCESS
TimeViewed: 2714
WatchClass: SUCCESS
TimeViewed: 764
WatchClass: SUCCESS
TimeViewed: 836
WatchClass: SUCCESS
TimeViewed: 887
WatchClass: SUCCESS
TimeViewed: 1687
WatchClass: SUCCESS
TimeViewed: 438
WatchClass: SUCCESS
TimeViewed: 887
WatchClass: SUCCESS
TimeViewed: 1305
WatchClass: SUCCESS
TimeViewed: 331
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: SUCCESS
TimeViewed: 826
WatchClass: SUCCESS
TimeViewed: 1354
WatchClass: SUCCESS
TimeViewed: 1730
WatchClass: SUCCESS
TimeViewed: 2265
WatchClass: SUCCESS
TimeViewed: 684
WatchClass: SUCCESS
TimeViewed: 1670
WatchClass: SUCCESS
TimeViewed: 2413
WatchClass: SUCCESS
TimeViewed: 3151
WatchClass: SUCCESS
TimeViewed: 286
WatchClass: SUCCESS
TimeViewed: 885
WatchClass: SUCCESS
TimeViewed: 1361
WatchClass: SUCCESS
TimeViewed: 1785
WatchClass: SUCCESS
TimeViewed: 664
WatchClass: SUCCESS
TimeViewed: 1422
WatchClass: SUCCESS
TimeViewed: 1589
WatchClass: SUCCESS
TimeViewed: 1646
WatchClass: SUCCESS
TimeViewed: 907
WatchClass: SUCCESS
TimeViewed: 1119
WatchClass: SUCCESS
TimeViewed: 2076
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 872
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: SUCCESS
TimeViewed: 18
WatchClass: SUCCESS
TimeViewed: 914
WatchClass: SUCCESS
TimeViewed: 387
WatchClass: SUCCESS
TimeViewed: 452
WatchClass: SUCCESS
TimeViewed: 498
WatchClass: SUCCESS
TimeViewed: 849
WatchClass: SUCCESS
TimeViewed: 152
WatchClass: SUCCESS
TimeViewed: 971
WatchClass: SUCCESS
TimeViewed: 1812
WatchClass: SUCCESS
TimeViewed: 716
WatchClass: SUCCESS
TimeViewed: 829
WatchClass: SUCCESS
TimeViewed: 759
WatchClass: SUCCESS
TimeViewed: 1412
WatchClass: SUCCESS
TimeViewed: 2101
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 763
WatchClass: SUCCESS
TimeViewed: 1582
WatchClass: SUCCESS
TimeViewed: 2314
WatchClass: SUCCESS
TimeViewed: 3158
WatchClass: SUCCESS
TimeViewed: 593
WatchClass: SUCCESS
TimeViewed: 773
WatchClass: SUCCESS
TimeViewed: 238
WatchClass: SUCCESS
TimeViewed: 92
WatchClass: INVALID_INPUT
TimeViewed: 92
WatchClass: SUCCESS
TimeViewed: 215
WatchClass: SUCCESS
TimeViewed: 264
WatchClass: SUCCESS
TimeViewed: 392
WatchClass: SUCCESS
TimeViewed: 1316
WatchClass: SUCCESS
TimeViewed: 280
WatchClass: SUCCESS
TimeViewed: 1029
WatchClass: SUCCESS
TimeViewed: 1499
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 258
WatchClass: SUCCESS
TimeViewed: 904
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 619
WatchClass: SUCCESS
TimeViewed: 682
WatchClass: SUCCESS
TimeViewed: 898
WatchClass: SUCCESS
TimeViewed: 300
WatchClass: SUCCESS
TimeViewed: 767
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 130
WatchClass: SUCCESS
TimeViewed: 958
WatchClass: SUCCESS
