init done.
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 748
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 536
WatchClass: SUCCESS
TimeViewed: 1046
WatchClass: SUCCESS
TimeViewed: 250
WatchClass: SUCCESS
TimeViewed: 552
WatchClass: SUCCESS
TimeViewed: 836
WatchClass: SUCCESS
TimeViewed: 1082
WatchClass: SUCCESS
TimeViewed: 1456
WatchClass: SUCCESS
TimeViewed: 1855
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 288
WatchClass: SUCCESS
TimeViewed: 599
WatchClass: SUCCESS
TimeViewed: 1478
WatchClass: SUCCESS
TimeViewed: 847
WatchClass: SUCCESS
TimeViewed: 776
WatchClass: SUCCESS
TimeViewed: 1174
WatchClass: SUCCESS
TimeViewed: 2027
WatchClass: SUCCESS
TimeViewed: 2730
WatchClass: SUCCESS
TimeViewed: 665
WatchClass: SUCCESS
TimeViewed: 303
WatchClass: SUCCESS
TimeViewed: 918
WatchClass: SUCCESS
TimeViewed: 1894
WatchClass: SUCCESS
TimeViewed: 2301
WatchClass: SUCCESS
TimeViewed: 339
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 672
WatchClass: SUCCESS
TimeViewed: 1107
WatchClass: SUCCESS
TimeViewed: 135
WatchClass: SUCCESS
TimeViewed: 559
WatchClass: SUCCESS
TimeViewed: 672
WatchClass: SUCCESS
TimeViewed: 1577
WatchClass: SUCCESS
TimeViewed: 1714
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 852
WatchClass: SUCCESS
TimeViewed: 1300
WatchClass: SUCCESS
TimeViewed: 2220
WatchClass: SUCCESS
TimeViewed: 580
WatchClass: SUCCESS
TimeViewed: 908
WatchClass: SUCCESS
TimeViewed: 1323
WatchClass: SUCCESS
TimeViewed: 1782
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 154
WatchClass: SUCCESS
TimeViewed: 683
WatchClass: SUCCESS
TimeViewed: 361
WatchClass: SUCCESS
TimeViewed: 1278
WatchClass: SUCCESS
TimeViewed: 1518
WatchClass: SUCCESS
TimeViewed: 458
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 363
WatchClass: SUCCESS
TimeViewed: 925
WatchClass: SUCCESS
TimeViewed: 274
WatchClass: SUCCESS
TimeViewed: 855
WatchClass: SUCCESS
TimeViewed: 884
WatchClass: SUCCESS
TimeViewed: 1554
WatchClass: SUCCESS
TimeViewed: 2257
WatchClass: SUCCESS
TimeViewed: 826
WatchClass: SUCCESS
TimeViewed: 186
WatchClass: SUCCESS
TimeViewed: 282
WatchClass: SUCCESS
TimeViewed: 751
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 381
WatchClass: SUCCESS
TimeViewed: 450
WatchClass: SUCCESS
TimeViewed: 990
WatchClass: SUCCESS
TimeViewed: 1342
WatchClass: SUCCESS
TimeViewed: 1827
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 293
WatchClass: SUCCESS
TimeViewed: 599
WatchClass: SUCCESS
TimeViewed: 58
WatchClass: SUCCESS
TimeViewed: 651
WatchClass: SUCCESS
TimeViewed: 1293
WatchClass: SUCCESS
TimeViewed: 1984
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 304
WatchClass: SUCCESS
TimeViewed: 1238
WatchClass: SUCCESS
TimeViewed: 553
WatchClass: SUCCESS
TimeViewed: 773
WatchClass: SUCCESS
TimeViewed: 598
WatchClass: SUCCESS
TimeViewed: 874
WatchClass: INVALID_INPUT
TimeViewed: 874
WatchClass: SUCCESS
TimeViewed: 900
WatchClass: SUCCESS
TimeViewed: 1392
WatchClass: SUCCESS
TimeViewed: 1936
WatchClass: SUCCESS
TimeViewed: 369
