init done.
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 12
WatchClass: SUCCESS
TimeViewed: 1008
WatchClass: SUCCESS
TimeViewed: 1595
WatchClass: SUCCESS
TimeViewed: 2557
WatchClass: SUCCESS
TimeViewed: 140
WatchClass: SUCCESS
TimeViewed: 445
WatchClass: SUCCESS
TimeViewed: 959
WatchClass: INVALID_INPUT
TimeViewed: 959
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: SUCCESS
TimeViewed: 103
WatchClass: SUCCESS
TimeViewed: 261
WatchClass: SUCCESS
TimeViewed: 880
WatchClass: SUCCESS
TimeViewed: 1456
WatchClass: SUCCESS
TimeViewed: 2174
WatchClass: SUCCESS
TimeViewed: 67
WatchClass: SUCCESS
TimeViewed: 765
WatchClass: SUCCESS
TimeViewed: 992
WatchClass: SUCCESS
TimeViewed: 1776
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 509
WatchClass: SUCCESS
TimeViewed: 840
WatchClass: SUCCESS
TimeViewed: 1343
WatchClass: SUCCESS
TimeViewed: 671
WatchClass: SUCCESS
TimeViewed: 1578
WatchClass: SUCCESS
TimeViewed: 115
WatchClass: SUCCESS
TimeViewed: 400
WatchClass: INVALID_INPUT
TimeViewed: 400
WatchClass: SUCCESS
TimeViewed: 1241
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 877
WatchClass: SUCCESS
TimeViewed: 7
WatchClass: SUCCESS
TimeViewed: 960
WatchClass: SUCCESS
TimeViewed: 999
WatchClass: SUCCESS
TimeViewed: 1538
WatchClass: SUCCESS
TimeViewed: 966
WatchClass: SUCCESS
TimeViewed: 1171
WatchClass: SUCCESS
TimeViewed: 1227
WatchClass: SUCCESS
TimeViewed: 1513
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
WatchClass: SUCCESS
TimeViewed: 142
WatchClass: SUCCESS
TimeViewed: 898
WatchClass: SUCCESS
TimeViewed: 1279
WatchClass: SUCCESS
TimeViewed: 2184
WatchClass: SUCCESS
TimeViewed: 37
WatchClass: SUCCESS
TimeViewed: 988
WatchClass: SUCCESS
TimeViewed: 1775
WatchClass: SUCCESS
TimeViewed: 1909
WatchClass: SUCCESS
TimeViewed: 708
WatchClass: SUCCESS
TimeViewed: 821
WatchClass: SUCCESS
TimeViewed: 1553
WatchClass: SUCCESS
TimeViewed: 2209
WatchClass: SUCCESS
TimeViewed: 696
WatchClass: SUCCESS
TimeViewed: 1252
WatchClass: SUCCESS
TimeViewed: 911
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 745
WatchClass: SUCCESS
TimeViewed: 793
WatchClass: SUCCESS
TimeViewed: 1791
WatchClass: SUCCESS
TimeViewed: 145
WatchClass: SUCCESS
TimeViewed: 286
WatchClass: SUCCESS
TimeViewed: 771
WatchClass: SUCCESS
TimeViewed: 1301
WatchClass: SUCCESS
TimeViewed: 905
WatchClass: SUCCESS
TimeViewed: 855
WatchClass: SUCCESS
TimeViewed: 1470
WatchClass: SUCCESS
TimeViewed: 843
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 7
WatchClass: SUCCESS
TimeViewed: 34
WatchClass: SUCCESS
TimeViewed: 844
WatchClass: SUCCESS
TimeViewed: 1275
WatchClass: SUCCESS
TimeViewed: 2239
WatchClass: SUCCESS
TimeViewed: 3082
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 999
WatchClass: SUCCESS
TimeViewed: 1795
WatchClass: SUCCESS
TimeViewed: 2504
WatchClass: SUCCESS
TimeViewed: 3411
WatchClass: SUCCESS
TimeViewed: 160
WatchClass: SUCCESS
TimeViewed: 663
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 747
WatchClass: SUCCESS
TimeViewed: 793
WatchClass: SUCCESS
TimeViewed: 1117
WatchClass: SUCCESS
TimeViewed: 857
