init done.
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 182
WatchClass: SUCCESS
TimeViewed: 576
WatchClass: SUCCESS
TimeViewed: 1131
WatchClass: SUCCESS
TimeViewed: 350
WatchClass: SUCCESS
TimeViewed: 1006
WatchClass: SUCCESS
TimeViewed: 902
WatchClass: SUCCESS
TimeViewed: 1174
WatchClass: SUCCESS
TimeViewed: 1835
WatchClass: SUCCESS
TimeViewed: 334
WatchClass: SUCCESS
TimeViewed: 1222
WatchClass: SUCCESS
TimeViewed: 1998
WatchClass: SUCCESS
TimeViewed: 465
WatchClass: SUCCESS
TimeViewed: 1387
WatchClass: SUCCESS
TimeViewed: 990
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 991
WatchClass: SUCCESS
TimeViewed: 1603
WatchClass: SUCCESS
TimeViewed: 189
WatchClass: SUCCESS
TimeViewed: 739
WatchClass: SUCCESS
TimeViewed: 829
WatchClass: SUCCESS
TimeViewed: 1044
WatchClass: SUCCESS
TimeViewed: 224
WatchClass: SUCCESS
TimeViewed: 1187
WatchClass: SUCCESS
TimeViewed: 1261
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 108
WatchClass: SUCCESS
TimeViewed: 338
WatchClass: SUCCESS
TimeViewed: 700
WatchClass: SUCCESS
TimeViewed: 981
WatchClass: SUCCESS
TimeViewed: 337
WatchClass: SUCCESS
TimeViewed: 758
WatchClass: SUCCESS
TimeViewed: 1252
WatchClass: SUCCESS
TimeViewed: 2021
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
TimeViewed: 772
WatchClass: SUCCESS
TimeViewed: 801
WatchClass: SUCCESS
TimeViewed: 883
WatchClass: SUCCESS
TimeViewed: 1150
WatchClass: SUCCESS
TimeViewed: 1473
WatchClass: SUCCESS
TimeViewed: 1934
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 46
WatchClass: SUCCESS
TimeViewed: 974
WatchClass: SUCCESS
TimeViewed: 1460
WatchClass: SUCCESS
TimeViewed: 477
WatchClass: SUCCESS
TimeViewed: 68
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 621
WatchClass: SUCCESS
TimeViewed: 694
WatchClass: SUCCESS
TimeViewed: 1474
WatchClass: SUCCESS
TimeViewed: 2242
WatchClass: SUCCESS
TimeViewed: 425
WatchClass: SUCCESS
TimeViewed: 877
WatchClass: SUCCESS
TimeViewed: 1800
WatchClass: SUCCESS
TimeViewed: 488
WatchClass: SUCCESS
TimeViewed: 646
WatchClass: SUCCESS
TimeViewed: 901
WatchClass: SUCCESS
TimeViewed: 1754
WatchClass: SUCCESS
TimeViewed: 934
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
AddClass: 4
AddClass: 5
WatchClass: SUCCESS
TimeViewed: 845
WatchClass: SUCCESS
TimeViewed: 1358
WatchClass: SUCCESS
TimeViewed: 1763
WatchClass: SUCCESS
TimeViewed: 1968
WatchClass: SUCCESS
TimeViewed: 149
WatchClass: SUCCESS
TimeViewed: 989
WatchClass: SUCCESS
TimeViewed: 1794
WatchClass: SUCCESS
TimeViewed: 741
WatchClass: SUCCESS
TimeViewed: 621
WatchClass: SUCCESS
TimeViewed: 564
WatchClass: INVALID_INPUT
TimeViewed: 564
WatchClass: SUCCESS
TimeViewed: 1552
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 84
WatchClass: SUCCESS
TimeViewed: 1019
WatchClass: SUCCESS
TimeViewed: 1920
WatchClass: SUCCESS
TimeViewed: 2606
WatchClass: SUCCESS
TimeViewed: 580
WatchClass: SUCCESS
TimeViewed: 599
WatchClass: SUCCESS
TimeViewed: 1522
WatchClass: SUCCESS
TimeViewed: 210
WatchClass: SUCCESS
TimeViewed: 657
WatchClass: SUCCESS
TimeViewed: 874
WatchClass: SUCCESS
TimeViewed: 1100
WatchClass: SUCCESS
TimeViewed: 1170
